"","region","Country","Overall score","Legal measure","Technical measure","Organizational measure","Capacity Development","Cooperative measure"
"1","Africa region","Angola (Republic of)",12.99,6.7,0,0,0,6.3
"2","Africa region","Botswana (Republic of)",53.06,16.44,4.95,14.16,13.23,4.26
"3","Africa region","Burundi (Republic of)",1.73,1.73,0,0,0,0
"4","Africa region","Cameroon (Republic of)",45.63,9.84,8.54,5.67,9.95,11.63
"5","Africa region","Chad (Republic of)",40.44,13.43,0.73,6.5,7.67,12.11
"6","Africa region","Côte d'Ivoire (Republic of)",67.82,17.95,14.65,12.14,11.53,11.55
"7","Africa region","Equatorial Guinea (Republic of)",1.46,1.46,0,0,0,0
"8","Africa region","Eswatini (Kingdom of)",18.23,4.96,0,3.49,3.47,6.31
"9","Africa region","Gabonese Republic",11.38,4.24,0.73,1.69,0.46,4.26
"10","Africa region","Ghana",86.69,19.35,18.48,17.78,15.44,15.63
"11","Africa region","Guinea-Bissau (Republic of)",9.85,0,0,0,1.52,8.33
"12","Africa region","Lesotho (Kingdom of)",9.08,7.82,0,0,1.26,0
"13","Africa region","Madagascar (Republic of)",23.33,8.96,4.11,3,3.47,3.78
"14","Africa region","Mali (Republic of)",10.14,5.89,0,0,0,4.26
"15","Africa region","Mozambique (Republic of)",24.181,7.46,8.19,4.62,3.92,0
"16","Africa region","Niger (Republic of the)",11.36,5.87,0,0,1.23,4.26
"17","Africa region","Rwanda (Republic of)",79.95,20,13,16.83,16.3,13.82
"18","Africa region","Senegal (Republic of)",35.85,7.82,10.5,6.66,4.58,6.3
"19","Africa region","Sierra Leone",25.31,6.54,4.11,8.16,2.24,4.26
"20","Africa region","South Sudan (Republic of)",5.75,2.63,0,0,0,3.12
"21","Africa region","Togolese Republic",33.19,19.19,4.9,3.61,0,5.49
"22","Africa region","Zambia (Republic of)",68.88,20,13.82,15.86,8.07,11.12
"23","Americas region","Antigua and Barbuda",15.62,11.36,0,0,0,4.26
"24","Americas region","Bahamas (Commonwealth of the)",13.37,12.85,0,0,0.52,0
"25","Americas region","Belize",10.29,5.77,0,3.01,1.52,0
"26","Americas region","Brazil (Federative Republic of)",96.6,20,18.73,18.98,19.48,19.41
"27","Americas region","Chile",68.83,17.2,9.39,15.84,11.07,15.33
"28","Americas region","Costa Rica",67.45,17.62,9.14,12.66,12.11,15.93
"29","Americas region","Dominica (Commonwealth of)",4.2,0.85,0,3.35,0,0
"30","Americas region","Ecuador",26.3,10.22,9.55,0,6.53,0
"31","Americas region","Grenada",9.41,9.41,0,0,0,0
"32","Americas region","Guyana",28.11,13.12,2.5,6.47,2.24,3.78
"33","Americas region","Honduras (Republic of)",2.2,2.2,0,0,0,0
"34","Americas region","Mexico",81.68,15.61,17.9,14.7,16.13,17.34
"35","Americas region","Panama (Republic of)",34.11,10.41,10.94,2.37,6.12,4.26
"36","Americas region","Peru",55.67,20,11.58,5.63,5.32,13.15
"37","Americas region","Saint Lucia",10.96,6.7,0,0,0,4.26
"38","Americas region","Suriname (Republic of)",31.2,11.13,7.04,1.69,7.08,4.26
"39","Americas region","United States of America",100,20,20,20,20,20
"40","Americas region","Venezuela (Bolivarian Republic of)",27.06,8.8,7.67,6.17,4.41,0
"41","Arab States region","Algeria (People's Democratic Republic of)",33.95,12.46,2.73,1.44,10.07,7.25
"42","Arab States region","Comoros (Union of the)",3.72,0,0,1.69,0,2.04
"43","Arab States region","Egypt (Arab Republic of)",95.48,20,17.45,20,19.12,18.91
"44","Arab States region","Jordan (Hashemite Kingdom of)",70.96,18.53,10.74,15.7,11.47,14.51
"45","Arab States region","Lebanon",30.44,10.24,3.27,5.69,8.26,2.99
"46","Arab States region","Mauritania (Islamic Republic of)",18.94,12.55,0,6.39,0,0
"47","Arab States region","Oman (Sultanate of)",96.04,20,16.64,20,20,19.41
"48","Arab States region","Qatar (State of)",94.5,20,16.64,18.46,20,19.41
"49","Arab States region","Somalia (Federal Republic of)",17.25,0,3.25,6.17,1.52,6.31
"50","Arab States region","Syrian Arab Republic",22.14,9.8,7.85,4.49,0,0
"51","Arab States region","United Arab Emirates",98.06,20,19.08,18.98,20,20
"52","Asia-Pacific region","Afghanistan",5.2,0.4,1.46,3.35,0,0
"53","Asia-Pacific region","Bangladesh (People's Republic of)",81.27,14.86,16.77,16.39,17.03,16.22
"54","Asia-Pacific region","Brunei Darussalam",56.07,14.06,14.19,10.84,12.85,4.12
"55","Asia-Pacific region","China (People's Republic of)",92.53,20,17.94,16.63,19.04,18.91
"56","Asia-Pacific region","Fiji (Republic of)",29.08,5.99,4.11,6.59,8.31,4.07
"57","Asia-Pacific region","Indonesia (Republic of)",94.88,18.48,19.08,17.84,19.48,20
"58","Asia-Pacific region","Korea (Republic of)",98.52,20,19.54,18.98,20,20
"59","Asia-Pacific region","Kiribati (Republic of)",13.84,6.64,0,3.13,0,4.07
"60","Asia-Pacific region","Malaysia",98.06,20,19.08,18.98,20,20
"61","Asia-Pacific region","Marshall Islands (Republic of the)",4.9,0.83,0,0,0,4.07
"62","Asia-Pacific region","Mongolia",26.2,9,6.02,3.13,1.23,6.82
"63","Asia-Pacific region","Nauru (Republic of)",21.42,9.91,0,0,3.18,8.33
"64","Asia-Pacific region","New Zealand",84.04,19.24,14.19,17.27,17.71,15.63
"65","Asia-Pacific region","Papua New Guinea",26.33,9.26,2.18,0,7.3,7.59
"66","Asia-Pacific region","Samoa (Independent State of)",29.33,11.15,0.73,13.37,0,4.07
"67","Asia-Pacific region","Solomon Islands",7.08,3,0,0,0,4.07
"68","Asia-Pacific region","Thailand",86.5,19.11,15.57,17.64,16.84,17.34
"69","Asia-Pacific region","Tonga (Kingdom of)",20.95,2.63,3.27,1.69,1.52,11.85
"70","Asia-Pacific region","Vanuatu (Republic of)",12.88,3.69,2.18,2.95,0,4.07
"71","Commonwealth of Independent States region","Armenia (Republic of)",50.47,12.87,13.86,4.87,7.85,11.02
"72","Commonwealth of Independent States region","Belarus (Republic of)",50.57,10.36,9.5,8.31,7.88,14.51
"73","Commonwealth of Independent States region","Kyrgyz Republic",49.64,13.43,7.85,14.37,1.87,12.11
"74","Commonwealth of Independent States region","Tajikistan (Republic of)",17.1,10.22,0,5.63,1.25,0
"75","Commonwealth of Independent States region","Uzbekistan (Republic of)",71.11,19.27,12.56,10.05,15.68,13.56
"76","Europe","Albania (Republic of)",64.32,18.13,13.12,13.18,12.12,7.78
"77","Europe","Austria",93.89,19.43,20,17.64,19.13,17.7
"78","Europe","Bosnia and Herzegovina",29.44,10.41,6.56,1.02,3.12,8.33
"79","Europe","Croatia (Republic of)",92.53,20,19.54,14.8,19.89,18.29
"80","Europe","Czech Republic",74.37,18.89,19,14.2,9.14,13.14
"81","Europe","Estonia (Republic of)",99.48,20,20,20,19.48,20
"82","Europe","France",97.6,20,19.21,18.98,20,19.41
"83","Europe","Germany (Federal Republic of)",97.41,20,19.54,18.98,19.48,19.41
"84","Europe","Hungary",91.28,18.16,16.82,18.29,18.6,19.41
"85","Europe","Ireland",85.86,20,19.54,17.89,16.32,12.11
"86","Europe","Italy",96.13,19.68,17.56,20,19.48,19.41
"87","Europe","Liechtenstein (Principality of)",35.15,9.04,4.93,0,9.34,11.85
"88","Europe","Luxembourg",97.41,20,19.54,18.98,19.48,19.41
"89","Europe","Moldova (Republic of)",75.78,16.73,16.86,13.21,13.09,15.89
"90","Europe","Montenegro",53.23,14.61,7.48,12,3.18,15.97
"91","Europe","Norway",96.89,20,18.86,18.98,19.04,20
"92","Europe","Portugal",97.32,20,20,18.98,18.34,20
"93","Europe","San Marino (Republic of)",13.83,3.77,0,1.69,0,8.37
"94","Europe","Slovak Republic",92.36,20,20,18.64,17.5,16.22
"95","Europe","Spain",98.52,20,19.54,18.98,20,20
"96","Europe","Switzerland (Confederation of)",86.97,13.62,18.85,17.4,17.69,19.41
"97","Europe","Turkey",97.5,20,19.54,17.96,20,20
"98","Europe","United Kingdom of Great Britain and Northern Ireland",NA,NA,NA,NA,NA,NA
"99","Africa region","Benin (Republic of)",80.06,17.42,13.94,19.48,13.6,15.63
"100","Africa region","Burkina Faso",39.98,9.47,10.25,8.75,3.47,8.04
"101","Africa region","Cabo Verde (Republic of)",17.74,3.77,0,5,1.96,7
"102","Africa region","Central African Republic",3.24,3.24,0,0,0,0
"103","Africa region","Congo (Republic of the)",14.72,6.66,0,0,3.8,4.26
"104","Africa region","Democratic Republic of the Congo",5.3,5.3,0,0,0,0
"105","Africa region","Eritrea",1.73,1.73,0,0,0,0
"106","Africa region","Ethiopia (Federal Democratic Republic of)",27.74,11.56,4.46,8.03,3.69,0
"107","Africa region","Gambia (Republic of the)",32.12,13.28,1.46,8.78,4.34,4.26
"108","Africa region","Guinea (Republic of)",20.53,12.54,0,1.69,0,6.3
"109","Africa region","Kenya (Republic of)",81.7,20,18.27,12.75,14.79,15.89
"110","Africa region","Liberia (Republic of)",9.72,2.31,4.11,0,1.26,2.04
"111","Africa region","Malawi",36.83,10.98,5.92,8.4,6,5.54
"112","Africa region","Mauritius (Republic of)",96.89,19.27,20,18.38,19.54,19.7
"113","Africa region","Namibia (Republic of)",11.47,2.84,0,0,2.34,6.3
"114","Africa region","Nigeria (Federal Republic of)",84.76,20,17.09,18.98,12.21,16.48
"115","Africa region","Sao Tome and Principe (Democratic Republic of)",15.64,9.94,0,1.44,0,4.26
"116","Africa region","Seychelles (Republic of)",13.23,7.73,0,1.44,1.23,2.83
"117","Africa region","South Africa (Republic of)",78.46,16.82,15.85,12.5,15.37,17.93
"118","Africa region","Tanzania (United Republic of)",90.58,18.54,18.31,16.6,17.72,19.41
"119","Africa region","Uganda (Republic of)",69.98,15.64,14.19,13.65,10.87,15.63
"120","Africa region","Zimbabwe (Republic of)",36.49,16.73,0,3.84,5.52,10.4
"121","Americas region","Argentine Republic",50.12,12.15,13.75,8.29,4.38,11.55
"122","Americas region","Barbados",16.89,12.63,0,0,0,4.26
"123","Americas region","Bolivia (Plurinational State of)",16.14,5.13,2.18,0,4.58,4.26
"124","Americas region","Canada",97.67,20,18.27,20,20,19.41
"125","Americas region","Colombia (Republic of)",63.72,9.14,17.58,6.67,14.42,15.93
"126","Americas region","Cuba",58.76,14.85,10.87,13.91,10.52,8.61
"127","Americas region","Dominican Republic",75.07,16.38,18.42,18.52,9.94,11.81
"128","Americas region","El Salvador (Republic of)",13.3,8.32,0,0,0.72,4.26
"129","Americas region","Guatemala (Republic of)",13.13,4.76,0,6.01,2.36,0
"130","Americas region","Haiti (Republic of)",6.4,0.85,0,1.46,4.09,0
"131","Americas region","Jamaica",32.53,11.54,2.18,7.87,6.68,4.26
"132","Americas region","Nicaragua",9,4.74,0,0,0,4.26
"133","Americas region","Paraguay (Republic of)",57.09,14.15,10.94,13.06,6.79,12.14
"134","Americas region","Saint Kitts and Nevis (Federation of)",12.44,5,0,0,3.18,4.26
"135","Americas region","Saint Vincent and the Grenadines",12.18,10.95,0,0,1.23,0
"136","Americas region","Trinidad and Tobago",22.18,7.94,7.38,3.18,3.69,0
"137","Americas region","Uruguay (Eastern Republic of)",75.15,13.9,18.27,12.13,19.04,11.81
"138","Arab States region","Bahrain (Kingdom of)",77.86,20,12.12,15.11,16.77,13.86
"139","Arab States region","Djibouti (Republic of)",1.73,1.73,0,0,0,0
"140","Arab States region","Iraq (Republic of)",20.71,0,6.56,7.75,2.14,4.26
"141","Arab States region","Kuwait (State of)",75.05,17.74,14.25,11.13,16.05,15.9
"142","Arab States region","Libya (State of)",28.78,3.73,8.54,3.13,5.34,8.04
"143","Arab States region","Morocco (Kingdom of)",82.41,18.4,17.94,12.37,15.24,18.46
"144","Arab States region","State of Palestine",25.18,9.02,11.36,2.34,2.46,0
"145","Arab States region","Saudi Arabia (Kingdom of)",99.54,20,19.54,20,20,20
"146","Arab States region","Sudan (Republic of the)",35.03,12.43,13.81,5.41,3.38,0
"147","Arab States region","Tunisia",86.23,20,19.54,12.21,16.96,17.52
"148","Arab States region","Yemen (Republic of)",0,0,0,0,0,0
"149","Asia-Pacific region","Australia",97.47,20,19.08,18.98,20,19.41
"150","Asia-Pacific region","Bhutan (Kingdom of)",18.34,8.3,4.12,3.47,2.45,0
"151","Asia-Pacific region","Cambodia (Kingdom of)",19.12,7.38,2.5,1.69,3.29,4.26
"152","Asia-Pacific region","Democratic People’s Republic of Korea",1.35,1.35,0,0,0,0
"153","Asia-Pacific region","India (Republic of)",97.49,20,19.08,18.41,20,20
"154","Asia-Pacific region","Iran (Islamic Republic of)",81.06,16.48,14.63,16.82,17.8,15.33
"155","Asia-Pacific region","Japan",97.82,20,19.08,18.74,20,20
"156","Asia-Pacific region","Lao People's Democratic Republic",20.34,11.77,3.27,0,1.23,4.07
"157","Asia-Pacific region","Maldives (Republic of)",2.95,0,0,2.95,0,0
"158","Asia-Pacific region","Micronesia (Federated States of)",0,0,0,0,0,0
"159","Asia-Pacific region","Myanmar (Union of)",36.41,9.39,3.64,4.71,8.92,9.75
"160","Asia-Pacific region","Nepal (Federal Democratic Republic of)",44.99,15.61,5.94,9.58,9.6,4.26
"161","Asia-Pacific region","Pakistan (Islamic Republic of)",64.88,15.97,12.26,11.01,17.25,8.38
"162","Asia-Pacific region","Philippines (Republic of the)",77,20,13,11.85,12.74,19.41
"163","Asia-Pacific region","Singapore (Republic of)",98.52,20,19.54,18.98,20,20
"164","Asia-Pacific region","Sri Lanka (Democratic Socialist Republic of)",58.65,13.05,14.15,14.82,6.58,10.04
"165","Asia-Pacific region","Timor-Leste (Democratic Republic of)",4.26,0,0,0,0,4.26
"166","Asia-Pacific region","Tuvalu",5.78,0,0,0,1.71,4.07
"167","Asia-Pacific region","Viet Nam (Socialist Republic of)",94.55,20,16.31,18.98,19.26,20
"168","Commonwealth of Independent States region","Azerbaijan (Republic of)",89.31,20,19.19,13.14,16.99,20
"169","Commonwealth of Independent States region","Kazakhstan (Republic of)",93.15,20,19.54,18.46,15.15,20
"170","Commonwealth of Independent States region","Russian Federation",98.06,20,19.08,18.98,20,20
"171","Commonwealth of Independent States region","Turkmenistan",14.48,10.22,0,0,0,4.26
"172","Europe","Andorra (Principality of)",26.38,8.37,4.11,0,4.41,9.49
"173","Europe","Belgium",96.25,20,20,16.25,20,20
"174","Europe","Bulgaria (Republic of)",67.38,17.34,7.84,13.72,14.92,13.57
"175","Europe","Cyprus (Republic of)",88.82,20,18.73,18.41,13.73,17.94
"176","Europe","Denmark",92.6,19.3,18.94,18.98,19.48,15.89
"177","Europe","Finland",92.07,20,20,14.33,17.74,20
"178","Europe","Georgia",81.07,17.75,17.13,14.67,15.89,15.63
"179","Europe","Greece",93.98,19.43,15.83,18.98,19.74,20
"180","Europe","Iceland",79.81,17.78,16.17,17.62,11.99,16.25
"181","Europe","Israel (State of)",90.93,19.68,16.99,15.02,19.24,20
"182","Europe","Latvia (Republic of)",97.28,20,19.21,18.98,19.09,20
"183","Europe","Lithuania (Republic of)",97.93,20,19.54,18.98,20,19.41
"184","Europe","Malta",83.65,20,15.59,13.41,18.76,15.89
"185","Europe","Monaco (Principality of)",72.57,16,12.77,12.7,13.75,17.34
"186","Europe","Netherlands (Kingdom of the)",97.05,20,19.84,18.98,18.82,19.41
"187","Europe","Poland (Republic of)",93.86,19.35,20,14.74,19.77,20
"188","Europe","Romania",76.29,18.6,18.4,6.42,12.88,20
"189","Europe","Serbia (Republic of)",89.8,19.1,18.99,18.67,14.66,18.38
"190","Europe","Slovenia (Republic of)",74.93,20,11.38,13.71,17.72,12.11
"191","Europe","Sweden",94.59,20,18.86,18.46,19.57,17.7
"192","Europe","North Macedonia (Republic of)",89.92,20,12.37,18.98,18.57,20
"193","Europe","Ukraine",65.93,17.46,11.6,13.06,10.94,12.87
"194","Europe","Vatican",0,0,0,0,0,0
