"","cntry","Global_Cybersecurity_Index","National_Cyber_Security_Index","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","Mobile cellular subscriptions","Mobile cellular subscriptions (per 100 people)","Individuals using the Internet (% of population)","Secure Internet servers","Secure Internet servers (per 1 million people)","Firms that spend on R&D (% of firms)","Scientific and technical journal articles","GDP (current US$)","GDP per capita (current US$)","Government expenditure on education, total (% of GDP)","General government final consumption expenditure (% of GDP)","Military expenditure (% of GDP)","Research and development expenditure (% of GDP)","HDI_2021"
"1",8,64.32,62.34,-7.12210351926939,-7.84614920467033,-12.1571994254943,-4.79733484373681,-7.98262263396385,11.3939883914128,-2.06005116958018,4.03437505046472,-1.57006914162844,-1.3323235721684,7.55061271898774,-4.10245602872666,1.28896103520776,-4.58024696315357,1.49457890600483,-2.01406221167402,0.149009029403357,-3.71814929380756,1.88667651291707,-6.8932085407217,0.565773786158602,2635466,92.31992041,79.32371752,2511,884.825091116546,2.4,180.36,18255787479.1846,6492.87201224634,3.09999990463257,11.758142995696,1.4156359265316,1.99564787082924,0.796
"2",31,89.31,59.74,1.08057267675679,-13.5774241325155,10.5075584175752,7.94676626553674,0.891837176368857,2.21172211524556,2.00093472473242,-1.21362268640603,-3.93979409710363,-6.15424133027964,-2.62848896565387,-6.13082481297711,-0.942907408043822,-2.04093442294627,2.31245365255396,-0.689476899126034,2.12482886983382,4.40780419775875,-5.23562439287456,-1.73290031348794,2.10332204862519,10817071,104.8878056,84.59999573,3021,299.312769558593,11.1,761.43,54622176470.5882,5387.99797495383,4.33204984664917,13.4344270857452,5.27005900628497,0.22435000538826,0.745
"3",32,50.12,63.64,0.77916586709066,-2.78833858331055,1.01000296564213,-4.88846222292438,-1.47002232733998,-1.68186220407016,7.84771638775403,-1.60806369038616,3.10440337279868,-0.915040679066086,1.95196528213642,-0.106409353281464,-1.23871157581347,-0.558373779723044,4.03008234802506,-1.11633442355703,3.59601501468261,0.70276551252552,-2.22175324558413,0.589840281681429,-1.26793318513881,59065827,130.4550081,87.14829302,167248,3685.76312946783,22.6,8811.13,487227339102.67,10636.1201956183,5.01604986190796,15.8433870461202,0.565318000558816,0.457130014896393,0.842
"4",36,97.47,66.23,13.0888612815812,9.8746410984444,-7.15301007236303,1.15269366521344,-0.019961981735706,-2.06229868424131,-4.65012752190348,-1.52549782203586,1.00932387965914,0.39291216976265,3.05683848570333,0.324840051020511,1.53585890535616,1.34393526262001,2.32087710183395,2.39807371503822,-0.247524531175168,1.10005131847629,-2.92706431785517,-3.93993026553407,-2.78316712337339,27090000,104.509498,89.6,1022449,39853.341741736,12.1538461538462,53610.22,1552667363236.06,60443.1091649968,6.09999990463257,22.3019497514683,1.97842253315993,1.82928001880646,0.951
"5",40,93.89,68.83,15.2966829380245,-1.69708277918518,-6.05199144988222,4.24805031884694,-2.59788143235666,0.406019163265766,1.01404680553457,2.17161029559918,-2.06728456883622,-0.535172572069682,-2.55311675888912,1.18466185344153,-0.602356636737463,-0.756246918227674,-3.87705077392152,-0.567066972886297,0.700559258369741,-2.64835110244354,-1.16553140231884,0.541577847807744,0.325360320769944,10882217,121.9694798,92.52915104,301414,33802.6911703487,25.1,12362.28,480368403893.364,53637.7057109897,5.07000017166138,21.6901584338563,0.802121671447654,3.20128011703491,0.916
"6",50,81.27,67.53,-11.0337663990433,-3.35043398721669,3.29817043248169,15.9326814171024,-1.12763498324815,0.729376055025378,9.7792970490341,7.26335294181151,3.14581257241501,-9.49880262762547,0.336401287602973,6.8829157203847,4.76531664091796,-6.98180269033189,2.01173317356711,0.547600524834173,6.53421117039383,-3.46849949363086,-1.39974071966167,-4.88922403438922,-3.89559660035236,181021227,106.8878332,24.8,23085,137.88596864439,15.6857142857143,3135.08,416264942893.326,2457.92487986361,2.11938500404358,5.88274868783073,1.26977671903006,0.533662222401424,0.661
"7",51,50.47,35.06,-8.02449518276401,-5.76250651256582,0.585406307198302,-2.32929276822169,-4.44692456268248,2.27489387704148,-3.74920658517832,0.418887899468555,-3.03018075195131,-1.19863613648958,2.16883316441047,-1.55763320644074,-0.490716715191947,-0.25487822448944,4.4818409540169,-0.386325690775096,-3.86931223245979,2.15320603661033,-0.378388289904668,0.0917759620737403,1.33243210128372,3599278,128.961359,76.50770055,1741,620.542855594937,11.2,521.33,13861409968.835,4966.51347122366,2.77138996124268,15.793103571729,4.44012109130006,0.209209993481636,0.759
"8",68,16.14,31.17,-10.329235831051,4.38122300013936,-3.02238975716591,-8.23632988752674,3.23916612426947,-1.94521786586176,10.9159363915598,-8.33982169083613,1.30422432588377,-2.53641087635119,-2.44986619579826,1.59467095279646,-2.26733914952251,-0.756988970440647,2.45183452746066,-1.98992660220613,-2.47352507197681,1.55102347407519,1.7248087768222,-1.18009203548361,-1.62250899726464,12033941,99.62307127,59.94010155,2452,205.426166300357,15.8,102.8,40408208528.1599,3345.19658873831,9.8374547958374,19.3359811453494,1.54445834157747,0.533662222401424,0.692
"9",70,29.44,28.57,-4.14313906304538,-4.41768104759718,-6.09990576489741,-7.19605037118404,-6.33823765451788,4.0721250517495,-2.67325358765355,5.99461662579669,-1.98701119404566,-0.126025627997632,3.58971819234016,0.574280913739788,0.169001018952855,-3.08076378356752,0.889872624417047,-1.23968936329145,0.592319255293382,-0.334718804411176,-1.66121352889742,0.722477284659186,1.21139220439997,3728775,113.9969422,75.67620138,10382,3128.60960093201,14.2,703.79,23365361635.2201,7143.3105484321,4.13413000106812,19.5038859421711,0.894938348065987,0.206139996647835,0.78
"10",76,96.6,51.95,-6.50482703684643,-12.7747732681889,-6.79776760761788,-7.15644938207265,12.3346180753789,3.60645378185714,-0.541437323000279,-4.44825353889156,4.70457481782491,5.21887635516196,6.83219904926829,3.39898615520527,0.210135057414803,-1.51527555320332,6.16998898140894,4.26541229244806,3.0474712885515,3.84462320152829,1.42505828989981,4.7895574076294,-0.444130434718169,219660524,102.48887,81.34269353,656211,3077.96611708616,17.9692307692308,60147.96,1608981456325.08,7507.16097080234,5.96346998214722,19.0956120865747,1.19080984797947,1.20802998542786,0.754
"11",100,67.38,74.03,0.197479652032376,-12.9599829004378,-0.48780748817427,-6.97443934714673,-3.0282478701248,1.91656000359234,-3.03174956931505,1.97363823438947,-2.38148115258476,-3.56848566000753,-1.93935027419984,-0.379662675307466,-1.98920608120754,0.187098671547258,-0.179491931802886,-5.7198099062051,-0.457316980975896,2.35980813637067,1.06304678367543,-2.25218897431938,-0.883071403955345,7902756,114.7677533,75.27144583,333361,48076.186740294,5.4,3311.27,84056312734.3089,12221.4966064171,4.03999996185303,18.9445065772223,1.5948890065513,0.853510022163391,0.795
"12",104,36.41,10.39,-11.0468164962591,5.69046028209799,-0.838793141517779,15.1822847238827,0.630453798172198,9.36537718350823,0.238301241688977,1.7196138032906,0.937025460311636,-1.1771567289026,5.34386505558892,-5.79867083567454,-7.24750033612413,1.71599832664986,-2.45724469194181,1.66390381041912,-0.61197486617304,-4.62312647150915,-1.71712551384542,6.00735994859007,2.06461822920044,67930093,126.2686102,35.1,765,14.3196219739597,12.1538461538462,230.65,65091751273.2879,1209.92694225482,2.13986992835999,19.6780496990466,3.33493983033476,0.14724999666214,0.585
"13",112,50.57,53.25,2.94596672907752,-9.65056227617436,7.57816257543188,-0.548833137990284,1.11405986680454,3.4377341004887,1.2861237566519,0.397629880634658,-3.82958655180131,0.327695244724696,-0.0246613463332274,-3.80551470784988,-0.292595612338317,4.15808147191801,0.550132358910626,4.68606576975826,-0.671893703985014,0.788401759903845,2.38063376828206,-0.747625228815898,1.81964004849314,11760087,122.7801287,86.88841196,70824,7550.57168736045,11.4,1179.81,68205380706.6609,7302.25779418774,4.70553016662598,16.5686993583709,1.15580570841938,0.548969984054565,0.808
"14",124,97.67,70.13,15.3359208728599,11.4843660044382,-0.823538096245886,0.0718807052280348,-0.269709329131054,-3.81745151804052,0.449813764446908,1.81466713358765,2.07257141629781,2.12291993748875,3.94984120741706,1.3900232754035,-1.1792049320873,5.22241927104725,2.43441227803712,3.29252485344178,1.71386954321095,0.459658365374601,-1.69057327065648,-2.71981401398034,-2.26511644584354,32723000,85.7633068,92.3,1515773,39849.7481570938,15.7107142857143,59967.79,1988336331717.42,51987.9390529728,5.17000007629395,21.6976337766718,1.31515295224175,1.69781005382538,0.936
"15",152,68.83,59.74,0.566079250628798,-0.142194928820233,4.47694831943923,-6.45864115368231,4.81012255770236,-5.76951153026533,4.63952192498893,-1.76615162078076,3.62230007793169,3.34882715399019,0.903568161044748,-0.345225063154682,0.280675329633011,0.558962566338185,-1.78306496394577,0.318708226993604,6.12504786772724,0.720972905374206,-4.38365746831603,2.54791297482326,3.30681717151115,26571823,136.3134058,88.3,246876,12791.2938208521,17.9692307692308,7121.74,317058508651.76,16265.0959767147,5.61812019348145,14.3620279002199,1.96335905956343,0.340950012207031,0.855
"16",156,92.53,51.95,1.66184546850367,3.96172174802534,9.69807550324552,14.9609422666491,-4.8259821841762,9.74058864058518,-4.17009369224733,-6.16073474342131,0.381882969906364,0.464324879965753,-1.4010919966533,-0.347241369025342,-7.53165961973631,-10.6597870398283,-6.13267667089654,1.25913555060181,2.28269483995461,13.4714911563159,-0.0842585862134797,-1.77729643325612,-1.07476063486715,1732661400,121.5140853,73.0532414,1338370,948.458649280703,12.1538461538462,528263.25,17734062645371.4,12556.3331200058,3.5699999332428,15.9199461173099,1.73634051023639,2.40092992782593,0.768
"17",170,63.72,53.25,-11.8480107642281,11.398223133874,-12.5098035388261,-11.226719905646,4.49771763071426,2.30917767042536,-1.07834383456511,-6.25169141391955,0.456913651512997,-3.05023687894313,-4.20300939513686,0.744124492213309,-2.81664968089774,-1.9645348605592,-1.28722252349285,-1.03126532556633,0.67141547482396,1.03685668539535,-1.18278827744672,-0.910757364319914,-3.42465418027992,75056111,145.6931676,69.79,20646,405.374664087421,30.5,7195.02,314464137241.33,6104.1367093039,4.93310022354126,16.3218231996323,3.40189397556368,0.288120001554489,0.752
"18",191,92.53,83.12,2.09371075422775,-5.72843418642706,-6.92650417081494,-10.9797172195779,-3.52549854334307,2.29288083886673,-1.5373905998765,4.9109051059186,-1.77870595183817,0.660352834607415,0.457571416517246,2.48983586751043,-1.0180728035425,-0.851868183250142,0.487879643436186,0.75104577760799,-1.62179521347183,0.0345097149638661,1.42347792567582,-0.645870448047258,-4.15222739421734,4402213,108.4252864,81.25399889,90474,22352.0634042217,3.4,4276.9,68955083280.1922,17685.3252834553,5.53999996185303,22.2277365442878,2.73556858687644,1.24844002723694,0.858
"19",196,88.82,66.23,0.0032268325462701,-4.7355265307159,-0.330973491221264,-2.8341361784036,-2.56846974878583,-3.18167971687051,-2.3594680347371,7.55265172800948,26.2464355984104,-2.86202237047833,-9.51229162107604,-9.30902344906162,0.967337827951253,-1.97343111951515,-0.731554165067899,2.7621290528739,-8.45723855803686,1.27534226556839,2.72216238174138,0.863617006032357,-0.156757383721812,1320794,148.7380631,90.75966792,30171,24379.8771269061,8,1245.42,28407867534.0035,31551.81640625,6.05999994277954,19.5933594161786,1.98681221837651,0.82234001159668,0.896
"20",203,74.37,92.21,7.55833134803671,-2.38481055165861,2.52482000008437,-5.93467974180397,-0.100593376417684,-2.27732405208943,-1.20599091281541,0.887751890664954,-1.40463524449227,0.584253591484712,-2.678572680529,-0.655076696432181,-2.30214385183861,1.99491394632244,-3.33678150669921,-0.502625104139851,0.775350419147956,-0.677037943453606,-0.0401158274645168,-2.51563668982366,0.0619750765803165,13129905,124.9188212,82.67062427,723194,67601.7572863652,20.4,15576.6,281777887121.451,26821.2452279995,5.07999992370605,21.494417221583,1.4340913619415,1.99103999137878,0.889
"21",208,92.6,84.42,18.1192346606449,4.01531877453515,-13.3589632410755,10.6613612713897,1.41679027174347,-2.87709251806537,-0.475458494660094,0.982679499836528,-1.5240512286709,-0.0838679904313441,-4.4259302991008,-2.53510858933544,-1.81008424499521,-8.19753299175857,3.69213520693143,0.984237160067913,1.79835581161391,-0.101335804687879,3.06819960623704,0.244715289500776,2.08102473437391,7287875,124.488832,98.8658506,1615776,277081.814259482,28.9,13978.8,398303272764.46,68007.7566732954,6.38000011444092,24.2954849358241,1.37159146918744,2.96153998374939,0.948
"22",218,26.3,53.25,-11.1460089885719,6.86519160141855,-2.79614630721351,-7.04214018495632,5.00333062960265,2.91209747009558,5.18721073422734,-6.23516142891281,0.770314648877294,2.75288751725325,-2.12859079027352,1.22675509204997,1.7660129496437,-2.32637974489606,1.4932510987168,-0.191700912061674,-1.5980480481394,-2.05516765504444,1.79321044935342,-0.981680926123352,0.629858013475331,16789600,94.33558884,70.7,6711,381.554069554731,30,2142.19,106165866000,5965.13287054416,3.6913800239563,15.2801956139085,2.45571202299679,1.99564787082924,0.74
"23",231,27.74,32.47,-15.3393224171073,-8.65540652756656,-7.70671560643309,11.7428103203277,2.32365484483874,5.1955643115939,-6.51387674692802,-0.948148411950918,4.40982061220186,-5.32039827519332,3.12404815219437,-0.0552582400153626,-0.85378055609004,3.64977139240184,-0.518197274194391,-2.03435810551645,7.49248255618108,-0.0789136723431376,3.52054807703216,-1.28815287145531,-2.65803636053008,44500000,37.97222807,16.6981031,654,5.58063756326632,16.2666666666667,1994.44,111271112329.975,925.077428048534,4.48086881637573,8.83508637135813,0.527828226726397,0.274370014667511,0.498
"24",233,99.48,93.51,11.5199306097996,-12.8079646896996,0.997096756752508,-0.545267356944236,2.43782776480344,2.07710709846734,0.229444794000398,-2.42869625014613,-2.35651711390249,2.62591106859638,-2.28126683683326,-1.82203805538867,3.16893799186439,3.25536741398789,-2.06100287526353,0.539712514725978,-1.76799842667143,-2.62166081971004,2.06018999039457,-1.85781671774283,-0.627708725272448,1980838,149.0807939,91.03626943,112151,84354.3769866162,14.5,1414.72,37191166151.98,27943.701219882,6.57999992370605,19.8053974580881,2.15551504624942,1.79246997833252,0.89
"25",246,92.07,85.71,18.6217808344722,3.61542659114775,-4.94324508993034,7.59246226941904,-0.0195907588320944,-3.73607563294956,2.96008381870422,-0.0509493497639423,-2.77558525412947,0.269550540721431,-0.962486029893459,-1.2091957265175,-0.128217278572363,-4.3064799525889,2.79160502409892,0.168484879620525,-1.5811653256403,-0.705994305548686,3.07227167422988,0.827919872460395,-0.491977224340107,7150000,129.1548109,92.80806082,451490,81650.5089118576,47.5,10598.94,297301883523.251,53654.7502964259,5.88000011444092,24.4077384859588,2.03028083194822,2.93544006347656,0.94
"26",250,97.6,84.42,10.1679340287784,-0.084613952994261,-2.996845087522,-1.20481539949859,-1.54455078755092,-2.24253269273182,3.30330803466304,-0.754720202860781,-2.45594946254156,2.63573539919056,2.8865509237861,-3.33351759355137,3.75252725166014,1.22524376857543,-1.65770691216927,3.378611371435,-0.117330629509869,0.895006704693078,1.884124119107,-0.593335069979461,0.0681811161108002,72751000,112.8271405,86.09548575,2440930,36123.8717015543,14.2,66352.18,2957879759263.52,43658.9789781222,5.5,24.249521166634,1.9453822620282,2.35492992401123,0.903
"27",268,81.07,61.04,-7.67506194031014,-8.3366407198978,-1.07007125004336,-0.694886795615963,-0.573726049368605,8.09544363149356,-3.04155367267247,-1.78343800551819,-2.61728976205828,-0.668278008977922,0.435831305478853,-2.42531794284626,5.57228133876784,0.875774969364673,2.678807178171,-2.77852117785041,-3.67406663686159,2.61888772023161,2.7681394766949,-0.263638459797632,-0.0143774687512226,5163558,137.4024875,76.4427093,13020,3497.44648799425,10.6,550.41,18629365597.0017,5023.27437961979,3.62380003929138,13.9974607072963,1.67322167479838,0.300799995660782,0.802
"28",276,97.41,90.91,18.2483658229532,-2.16301681885682,-9.31959970938222,3.95098070984783,1.11708553781311,-0.393384228503637,-0.870034419387832,-1.35079326279798,-0.143486679015326,-1.26727845709558,-0.8077065849856,1.78180156498574,-0.0461597824238428,0.701792604718738,-3.79304905035046,-2.40651704767222,-0.425393464896652,-1.06537033499105,-1.64016594181532,1.48913027091259,-1.57657093003316,106400000,127.5648538,91.43060973,8109646,97517.56929049,23.7,104396.12,4259934911821.64,51203.5544731043,4.65999984741211,22.1419032414798,1.3373843362163,3.14425992965698,0.942
"29",300,93.98,96.1,3.87235170803929,-3.51951780975966,-0.702258874832774,-2.02904135140083,-11.8550711728938,-1.95096848402807,0.115622642617529,1.07109884411891,4.58101712921566,-4.24494947791535,3.74096612558596,1.57417434960691,1.57158632074036,0.725144137495791,0.91530269086489,-1.53385794580211,-0.691891117223908,2.31510855607383,-4.51881214159314,-1.09145625871267,1.43262122639428,11494008,110.0393141,78.49426371,95300,8907.70838312568,10.7,10906.99,214873879833.648,20192.5963039061,4.44000005722046,21.6310577825059,3.86736963011333,1.49609994888306,0.887
"30",320,13.13,24.68,-6.69905257756319,11.5649090081022,-3.27220996223804,-14.1359076927458,3.30974943315449,-1.90164006595266,-3.63816578643793,-1.1324277518348,-2.3749286408072,0.00748710564901347,-2.4858177344694,-3.88586622586407,-6.09167592627383,-3.20771576348915,1.93770002924572,-1.05898773513857,-0.820712819371399,-2.37734520188567,-0.573202523111695,5.61439171155393,-1.51855274734694,22124839,125.6487512,50.84164945,1798,106.653487032199,15.5,99.89,85985752107.4679,5025.5422907779,3.10876989364624,11.307431262218,0.444567515086392,0.0264699999243021,0.627
"31",348,91.28,67.53,5.75848118332148,-2.20594897743833,-2.77281634734498,-1.78707541072221,-3.77054142819449,3.46964780528559,-2.10510034296701,0.423118101408135,-3.19875735562259,2.6978258694153,-1.58944627162094,-0.156714916595689,1.36339360368134,0.0639630219683664,-1.49000099598656,-2.01686590068519,-0.721419048750684,-1.51225545233935,1.07044698626228,-0.438641356374385,0.147318246176543,10248653,105.549731,88.64083466,319932,32813.0370110241,7.3,6700.92,181848022233.89,18728.1218948689,4.76000022888184,20.8861928860914,1.63606587200346,1.60766005516052,0.846
"32",352,79.81,55.84,19.7241753401254,4.29638833931052,-10.4159202590895,5.4722540004142,-2.07085863732783,-2.88142532568535,-0.0948150229289024,2.60891336315368,-0.973673414163494,0.274741473069371,0.420571847694393,0.429934283862936,1.36054528361698,3.62583173821257,4.43620707320654,-0.840955612550095,0.97295603516945,3.22261803418833,2.08045199389183,4.71166405201817,-1.11502643712595,437270,118.0741761,99.68701957,27673,75513.7626445235,12.5318181818182,680.89,25602419210.3374,68727.636664709,7.71999979019165,27.4508844879464,2.47766794889503,2.47176003456116,0.959
"33",360,94.88,38.96,-9.92726233137676,9.38779776031083,0.666285682266596,9.56198280472086,5.05174163528902,6.07783654315985,3.24669091501221,-1.19708298620268,-0.0739875721397833,-6.35656102954438,-0.0958092817517269,1.47364384439267,5.6010590455231,0.34710792780473,4.23073774112537,0.464619531842874,-2.47823830716175,0.200888349793583,0.994598900308144,3.82179220199452,-1.23480585986243,365872608,133.6505363,62.10447802,513564,1889.08936530351,12.1538461538462,26947.57,1186092991320.04,4332.70928089396,3.49000000953674,9.14339654592787,0.695925939497677,0.280840009450912,0.705
"34",364,81.06,14.29,-8.21577980170758,4.03140880108303,-0.588436679499381,9.82209723933858,0.229362532179188,3.15175974063211,-5.20439742787807,-1.15770399864733,2.69728821606667,5.58595348322189,2.9068758870308,0.609042325548236,-0.784893907061476,0.979331311186204,0.144711532896841,1.385499588996,-2.436571974431,-1.95661645183608,-4.45234227629344,3.3701692820639,-4.66793606297121,135889424,154.5542763,78.59573507,203430,2330.5023509342,8.46,48305.64,359713152725.062,4091.20918670534,3.59243011474609,14.2335765896256,2.29916024067704,0.88358998298645,0.774
"35",368,20.71,5.19,-20.08852732706,0.853468196678307,1.89712783447052,4.7334588009625,-4.71488500867331,-10.9787516025118,3.13993000351023,3.30127755295469,-4.60981026688495,1.73069279900901,4.94278769453618,-5.38263673385939,-5.26896498693769,-2.88544247424391,-4.13254182824948,7.41228379466589,0.264553401836049,-1.16874982164303,10.4839097651614,-1.66273977396072,-0.0510487830923992,37649112,86.48289808,44.32634655,719,16.8949942505324,8.46,6073.39,207889333724.138,4775.3774539013,4.13413000106812,20.4295300331275,2.2829567106897,0.0439699999988079,0.686
"36",380,96.13,79.22,7.49457560598148,-2.42368974433398,-0.412798880974729,-1.77273805258365,-4.51028712412088,1.62019596252926,3.604980322854,3.06452337862385,1.21101923054562,0.349017323974477,2.8629141341578,1.1314009157003,1.80616808409341,-1.63328989143524,0.76453496596382,-2.07586520751954,1.60212047097374,0.286204894920197,-0.01298816350607,0.262978071863639,-1.3797274943074,78114933,131.86107,74.8623274,1229028,20677.1830094764,5,71240.28,2107702842669.73,35657.4975631691,4.26999998092651,19.7928184298267,1.52273013693492,1.53391003608704,0.895
"37",392,97.82,63.64,16.7059135982564,-18.1763682847349,7.47746049466398,0.517866669234737,12.9027167264419,-4.1629147330208,-3.95689368021355,-10.9656465787863,1.84172317096275,-10.4611313724465,9.01510439075081,3.67071403841562,1.34441438965743,-6.25696307203014,-8.61900769519375,0.0479965662252881,-3.56003752386746,-8.47717360552664,-2.85343625546614,4.02517422964137,-0.854243893850088,200478808,160.8817412,90.21945812,2884902,22848.7181314895,12.1538461538462,98792.5,4940877780755.33,39312.6603730693,3.42000007629395,21.4190126293905,1.07351519547696,3.26317000389099,0.925
"38",398,93.15,48.05,-4.48317592452754,-6.41245616282183,11.6590827529331,3.68041742179221,10.2866742107433,-1.92541798408611,1.39446026206025,4.50991049073528,-1.12597451295463,6.58465579976582,-0.235210109572499,4.71590840023727,-0.900773474616292,-1.428968015744,1.89289954675901,-0.561452963379329,-2.65326890923957,3.04151154201803,-1.28769098702192,1.81956548884122,4.32953530295989,24323000,126.70562,90.9239507,62033,3307.42720626396,2.1,2367.46,197112255360.612,10373.7897924367,4.44620370864868,11.426535864249,0.866368644727073,0.132449999451637,0.811
"39",400,70.96,28.57,-18.3238894502076,-5.27845866299286,0.637779216223965,12.1441714563857,-2.47003892403219,-11.7344498821488,-5.18512622749158,-5.35704435746217,-0.470343697096014,10.551019259494,0.593887113602012,1.37885536134484,3.45174456067355,-2.49239790106094,-1.76486905853914,-0.905826826778499,-4.88707361779884,0.563979059249076,0.685771078443418,-3.07957180990097,-4.91535838341085,7275563,65.26176509,65.2,1385,126.73029167823,2.5,2627.29,45744271658.9141,4103.25896599583,3.21138000488281,18.7666467163888,5.01895528329192,1.99564787082924,0.72
